EXPORTER_V20
MESH_EXPORT
VTXWEIGHT_VERTEX_COUNT = 2674 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2675 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2676 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2677 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2678 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2679 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2680 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2681 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2682 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2683 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2684 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2685 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2686 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2687 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2688 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2689 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2690 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2691 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2692 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2693 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2694 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2695 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2696 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2697 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2698 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2699 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2700 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2701 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2702 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2703 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2704 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2705 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2706 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2707 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2708 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2709 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2710 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2711 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2712 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2713 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2714 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2715 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2716 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2717 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2718 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2719 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2720 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2721 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2722 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2723 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2724 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2725 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2726 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2727 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2728 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2729 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2730 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2731 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2732 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2733 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2734 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2735 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2736 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2737 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2738 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2739 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2740 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2741 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2742 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2743 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2744 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2745 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2746 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2747 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2748 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2749 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2750 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2751 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2752 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2753 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2754 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2755 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2756 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2757 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2758 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2759 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2760 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2761 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2762 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2763 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2764 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2765 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2766 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2767 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2768 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2769 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2770 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2771 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2772 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2773 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2774 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2775 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2776 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2777 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2778 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2779 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2780 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2781 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2782 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2783 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2784 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2785 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2786 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2787 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2788 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2789 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2790 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2791 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2792 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2793 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2794 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2795 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2796 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2797 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2798 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2799 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2800 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2801 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2802 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2803 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2804 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2805 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2806 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2807 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2808 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2809 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2810 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2811 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2812 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2813 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2814 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2815 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2816 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2817 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2818 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2819 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2820 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2821 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2822 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2823 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2824 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2825 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2826 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2827 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2828 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2829 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2830 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2831 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2832 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2833 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2834 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2835 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2836 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2837 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2838 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2839 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2840 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2841 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2842 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2843 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2844 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2845 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2846 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2847 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2848 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2849 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2850 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2851 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2852 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2853 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2854 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2855 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2856 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2857 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2858 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2859 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2860 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2861 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2862 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2863 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2864 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2865 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2866 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2867 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2868 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2869 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2870 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2871 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2872 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2873 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2874 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2875 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2876 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2877 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2878 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2879 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2880 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2881 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2882 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2883 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2884 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2885 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2886 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2887 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2888 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2889 1
19 1.0
VTXWEIGHT_VERTEX_COUNT = 2890 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2891 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2892 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2893 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2894 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2895 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2896 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2897 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2898 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2899 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2900 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2901 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2902 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2903 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2904 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2905 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2906 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2907 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2908 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2909 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2910 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2911 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2912 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2913 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2914 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2915 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2916 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2917 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2918 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2919 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2920 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2921 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2922 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2923 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2924 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2925 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2926 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2927 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2928 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2929 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2930 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2931 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2932 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2933 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2934 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2935 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2936 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2937 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2938 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2939 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2940 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2941 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2942 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2943 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2944 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2945 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2946 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2947 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2948 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2949 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2950 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2951 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2952 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2953 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2954 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2955 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2956 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2957 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2958 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2959 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2960 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2961 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2962 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2963 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2964 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2965 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2966 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2967 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2968 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2969 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2970 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2971 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2972 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2973 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2974 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2975 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2976 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2977 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2978 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2979 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2980 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2981 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2982 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2983 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2984 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2985 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2986 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2987 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2988 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2989 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2990 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2991 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2992 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2993 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2994 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2995 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2996 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2997 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2998 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 2999 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 3000 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 3001 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 3002 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 3003 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 3004 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 3005 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 3006 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 3007 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 3008 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 3009 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 3010 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 3011 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 3012 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 3013 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 3014 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 3015 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 3016 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 3017 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 3018 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 3019 1
20 1.0
VTXWEIGHT_VERTEX_COUNT = 3020 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3021 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3022 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3023 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3024 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3025 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3026 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3027 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3028 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3029 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3030 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3031 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3032 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3033 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3034 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3035 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3036 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3037 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3038 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3039 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3040 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3041 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3042 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3043 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3044 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3045 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3046 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3047 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3048 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3049 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3050 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3051 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3052 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3053 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3054 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3055 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3056 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3057 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3058 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3059 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3060 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3061 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3062 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3063 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3064 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3065 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3066 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3067 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3068 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3069 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3070 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3071 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3072 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3073 1
21 1.0
VTXWEIGHT_VERTEX_COUNT = 3074 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 3075 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 3076 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 3077 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 3078 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 3079 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 3080 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 3081 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 3082 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 3083 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 3084 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 3085 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 3086 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 3087 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 3088 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 3089 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 3090 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 3091 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 3092 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 3093 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 3094 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 3095 1
27 1.0
VTXWEIGHT_VERTEX_COUNT = 3096 1
27 1.0
