EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 3
0.022204 -0.999061 -0.0372108
0.022204 -0.999061 -0.0372108
-0.0708406 0.0350273 -0.996872
-0.0708406 0.0350273 -0.996872
0.0250271 -0.0371796 0.998995
0.0250271 -0.0371796 0.998995
-0.0680175 0.996908 0.0393335
-0.0680175 0.996908 0.0393335
0.671669 0.0586828 -0.738523
0.737479 -0.672721 -0.0597612
0.739476 0.00761134 0.67314
0.673666 0.739015 -0.00562199
BONE = 36
BONE_NAME = Dagger_R_PositionBone
PARENT_ID = 5
LOCALTM 
MAT -0.0420385 -0.99783 -0.0506701 0.0
MAT -0.0634877 -0.0479445 0.99683 0.0
MAT -0.997097 0.0451219 -0.0613344 0.0
MAT 20.4114 -70.35 -5.97514 1.0
WORLDTM 
MAT -0.99783 -0.046877 0.0462329 0.0
MAT -0.0479465 0.036113 -0.998197 0.0
MAT 0.0451227 -0.998248 -0.0382822 0.0
MAT -70.35 153.881 7.87979 1.0
VERTEX = 9
-79.8074 151.749 7.65963
-79.8074 151.249 7.65963
-79.91 151.249 7.17028
-79.91 151.749 7.17028
-76.1834 151.524 6.66969
-76.1834 151.474 6.66969
-76.1937 151.474 6.62075
-76.1937 151.524 6.62075
-80.1033 151.499 7.46627
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.978707 2.85916e-007 -0.205262
0.978707 2.85916e-007 -0.205262
0.0586172 -0.998205 -0.0122941
0.0586172 -0.998205 -0.0122941
0.263511 -4.58857e-007 0.964656
0.263511 -4.58857e-007 0.964656
-0.146277 4.93105e-007 -0.989244
-0.146277 4.93105e-007 -0.989244
0.0586169 0.998205 -0.0122931
0.0586169 0.998205 -0.0122931
-0.546908 -5.39348e-007 0.837193
-0.69205 -0.707107 0.145142
-0.837193 1.35002e-007 -0.546908
-0.69205 0.707107 0.145143
BONE = 37
BONE_NAME = Dagger_R_HandlePosition
PARENT_ID = 36
LOCALTM 
MAT -0.986073 0.157967 0.0520197 0.0
MAT -0.159569 -0.986784 -0.0282045 0.0
MAT 0.0468766 -0.0361125 0.998248 0.0
MAT 9.82475 0.794394 1.9536 1.0
WORLDTM 
MAT 0.978707 2.85916e-007 -0.205262 0.0
MAT 0.205263 -4.76837e-007 0.978707 0.0
MAT 1.41561e-007 -1.0 -5.06639e-007 0.0
MAT -80.1033 151.499 7.46627 1.0
VERTEX = 9
-79.8074 151.749 7.65961
-79.8074 151.249 7.65961
-79.91 151.249 7.17026
-79.91 151.749 7.17026
-71.5919 151.524 5.7067
-71.5919 151.474 5.7067
-71.6022 151.474 5.65776
-71.6022 151.524 5.65776
-80.1034 151.499 7.46625
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.978707 3.37139e-007 -0.205262
0.978707 3.37139e-007 -0.205262
0.0260776 -0.999645 -0.00547017
0.0260776 -0.999645 -0.00547018
0.231267 -8.40081e-007 0.97289
0.231267 -8.40081e-007 0.97289
-0.179112 8.58047e-007 -0.983829
-0.179112 8.58048e-007 -0.983829
0.0260774 0.999645 -0.00546821
0.0260774 0.999645 -0.00546821
-0.546908 -8.38986e-007 0.837193
-0.69205 -0.707107 0.145142
-0.837193 3.62199e-007 -0.546908
-0.69205 0.707107 0.145143
BONE = 38
BONE_NAME = Dagger_R_Handle
PARENT_ID = 37
LOCALTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 1.0 3.72529e-007 0.0
MAT 0.0 -4.76242e-007 1.0 0.0
MAT 0.0 -2.47955e-005 1.52588e-005 1.0
WORLDTM 
MAT 0.978707 3.37139e-007 -0.205262 0.0
MAT 0.205263 -8.49366e-007 0.978707 0.0
MAT 0.0 -1.0 -9.83477e-007 0.0
MAT -80.1034 151.499 7.46625 1.0
VERTEX = 9
-81.192 151.249 -1.38229
-81.192 151.749 -1.38229
-80.7026 151.749 -1.48492
-80.7026 151.249 -1.48492
-89.0039 151.474 -39.7261
-89.0039 151.524 -39.7261
-88.9549 151.524 -39.7363
-88.9549 151.474 -39.7363
-80.896 151.499 -1.18893
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.205263 -5.78934e-007 -0.978707
-0.205263 -5.78934e-007 -0.978707
-0.00118129 0.999983 -0.00562769
-0.00118129 0.999983 -0.00562769
-0.979871 -1.026e-006 0.199632
-0.979871 -1.026e-006 0.199632
0.977511 1.01934e-006 -0.210886
0.977511 1.01934e-006 -0.210886
-0.00117917 -0.999983 -0.00562714
-0.00117917 -0.999983 -0.00562715
-0.546908 -3.13782e-007 0.837193
0.145142 0.707107 0.69205
0.837193 1.13252e-006 0.546908
0.145143 -0.707106 0.692051
BONE = 39
BONE_NAME = Dagger_R_EndHandleBone
PARENT_ID = 38
LOCALTM 
MAT 0.0 -1.0 1.4283e-006 0.0
MAT -1.0 0.0 6.8555e-007 0.0
MAT -6.85549e-007 -1.4283e-006 -1.0 0.0
MAT 1.00082 -8.63358 -4.57764e-005 1.0
WORLDTM 
MAT -0.205263 -5.78934e-007 -0.978707 0.0
MAT -0.978707 -1.02269e-006 0.205262 0.0
MAT -1.05912e-006 1.0 -2.73693e-007 0.0
MAT -80.896 151.499 -1.18893 1.0
VERTEX = 9
-75.9642 151.749 38.1923
-75.9642 151.249 38.1923
-75.8895 151.249 37.6979
-75.8896 151.749 37.6979
-72.2226 151.524 38.5296
-72.2226 151.474 38.5296
-72.2152 151.474 38.4802
-72.2152 151.524 38.4802
-76.1741 151.499 37.9078
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.988795 1.26334e-006 0.149281
0.988795 1.26334e-006 0.149281
0.0592225 -0.998205 0.00893999
0.0592226 -0.998205 0.00894
-0.0897912 -8.20519e-007 0.995961
-0.0897912 -8.20519e-007 0.995961
0.208234 9.71847e-007 -0.978079
0.208234 9.71847e-007 -0.978079
0.0592199 0.998205 0.00894157
0.0592199 0.998205 0.00894157
-0.804741 -1.52815e-006 0.593626
-0.699183 -0.707108 -0.105558
-0.593626 -2.58478e-007 -0.804741
-0.699184 0.707106 -0.105557
BONE = 40
BONE_NAME = Dagger_R_BowDummy
PARENT_ID = 39
LOCALTM 
MAT -0.349065 -0.937099 0.0 0.0
MAT -0.937099 0.349064 -1.08333e-006 0.0
MAT 9.87974e-007 -4.72484e-007 -1.0 0.0
MAT -39.2334 3.40371 1.52588e-005 1.0
WORLDTM 
MAT 0.988795 1.26334e-006 0.149281 0.0
MAT -0.14928 -8.97795e-007 0.988795 0.0
MAT 1.31875e-006 -1.0 -7.90227e-007 0.0
MAT -76.1741 151.499 37.9078 1.0
VERTEX = 9
-8.51785 168.451 -4.57262
-8.16916 168.669 -4.8564
-7.85563 168.675 -4.46695
-8.20433 168.456 -4.18317
-2.77906 154.456 -8.70781
-2.74419 154.478 -8.73619
-2.71284 154.479 -8.69724
-2.74771 154.457 -8.66886
-8.27351 168.788 -4.45308
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.347055 -0.899092 -0.266807
0.347055 -0.899092 -0.266807
0.702302 0.424676 -0.571334
0.702302 0.424676 -0.571334
-0.622008 -0.0238078 -0.782649
-0.622008 -0.0238078 -0.782649
0.631969 -0.00199744 0.774991
0.631969 -0.00199743 0.774991
-0.692341 -0.450481 0.563676
-0.692341 -0.450481 0.563676
-0.688798 0.628042 -0.362105
0.247727 0.945201 -0.212667
0.197989 0.643466 0.739427
-0.738536 0.326308 0.589989
BONE = 41
BONE_NAME = HairBone_F01
PARENT_ID = 5
LOCALTM 
MAT -0.921196 0.347055 0.175929 0.0
MAT -0.0884307 -0.627052 0.773942 0.0
MAT 0.378917 0.697395 0.608328 0.0
MAT 34.0157 -8.27348 7.78102 1.0
WORLDTM 
MAT 0.347055 -0.899093 -0.266807 0.0
MAT -0.627053 -0.0109063 -0.7789 0.0
MAT 0.697393 0.437623 -0.567564 0.0
MAT -8.27351 168.788 -4.45308 1.0
VERTEX = 9
-2.97287 154.124 -8.836
-2.63638 154.372 -9.11036
-2.32286 154.377 -8.72091
-2.65934 154.129 -8.44655
-1.20917 150.982 -9.923
-1.17552 151.007 -9.95043
-1.14417 151.007 -9.91149
-1.17782 150.982 -9.88405
-2.74594 154.468 -8.70253
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.392318 -0.868255 -0.303678
0.392318 -0.868255 -0.303678
0.695261 0.443106 -0.565923
0.695261 0.443106 -0.565923
-0.60243 -0.062888 -0.79569
-0.60243 -0.062888 -0.79569
0.649424 -0.0411155 0.759314
0.649424 -0.0411155 0.759314
-0.648268 -0.54711 0.529547
-0.648268 -0.54711 0.529547
-0.720804 0.606237 -0.336033
0.198453 0.964673 -0.173271
0.165983 0.621661 0.765498
-0.753274 0.263225 0.602736
BONE = 42
BONE_NAME = HairBone_F02
PARENT_ID = 41
LOCALTM 
MAT 0.997821 0.0 0.0659877 0.0
MAT -2.13273e-007 1.0 7.42264e-007 0.0
MAT -0.0659879 -9.0478e-007 0.99782 0.0
MAT 15.927 0.0 7.62939e-006 1.0
WORLDTM 
MAT 0.392318 -0.868255 -0.303678 0.0
MAT -0.627053 -0.0109058 -0.778901 0.0
MAT 0.672973 0.495999 -0.54872 0.0
MAT -2.74594 154.468 -8.70253 1.0
VERTEX = 9
0.239864 170.179 13.0492
-0.247326 170.246 13.1399
-0.35948 169.929 12.7693
0.127711 169.863 12.6785
0.200507 159.342 22.0054
0.151788 159.348 22.0145
0.140573 159.317 21.9774
0.189292 159.31 21.9683
-0.063905 170.245 12.7477
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.0163881 -0.763034 0.64615
0.0163881 -0.763034 0.64615
-0.973994 0.120557 0.191839
-0.973994 0.120557 0.191839
0.22454 0.620278 0.751556
0.22454 0.620278 0.751556
-0.224015 -0.644704 -0.730872
-0.224015 -0.644704 -0.730872
0.974518 -0.144983 -0.171155
0.974518 -0.144983 -0.171155
0.147021 0.986842 0.0672875
-0.700579 0.633441 -0.328543
-0.170197 0.0922508 -0.981082
0.677403 0.445652 -0.585252
BONE = 43
BONE_NAME = HairBone_BM01
PARENT_ID = 5
LOCALTM 
MAT -0.694883 0.0163862 -0.718936 0.0
MAT 0.703261 0.224306 -0.674619 0.0
MAT 0.150207 -0.974381 -0.16739 0.0
MAT 37.1791 -0.0639127 -9.18905 1.0
WORLDTM 
MAT 0.0163881 -0.763034 0.646151 0.0
MAT 0.224306 0.632572 0.741309 0.0
MAT -0.974381 0.132787 0.18152 0.0
MAT -0.063905 170.245 12.7477 1.0
VERTEX = 9
-6.09497 160.945 22.0472
-6.59195 160.913 22.0915
-6.62864 160.81 21.6036
-6.13166 160.842 21.5593
-5.36256 149.271 24.2302
-5.41226 149.268 24.2347
-5.41593 149.257 24.1859
-5.36623 149.261 24.1814
-6.38225 161.122 21.7753
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.0817615 -0.976316 0.200305
0.0817615 -0.976316 0.200305
-0.992223 -0.083531 0.0922835
-0.992223 -0.083531 0.0922835
0.0749125 0.187829 0.979341
0.0749125 0.187829 0.979341
-0.07182 -0.224757 -0.971765
-0.07182 -0.224757 -0.971765
0.995315 0.0466029 -0.0847072
0.995315 0.0466029 -0.0847072
-0.00592703 0.836257 0.548306
-0.760641 0.644342 -0.0790503
-0.109701 0.544463 -0.83158
0.645013 0.736377 -0.204224
BONE = 44
BONE_NAME = HairBone_BR01
PARENT_ID = 43
LOCALTM 
MAT 0.875729 -0.450762 -0.17295 0.0
MAT 0.474233 0.870293 0.133013 0.0
MAT 0.0905598 -0.198502 0.975908 0.0
MAT 12.6912 -0.496178 6.5837 1.0
WORLDTM 
MAT 0.0817615 -0.976316 0.200305 0.0
MAT 0.0733794 0.206329 0.975727 0.0
MAT -0.993947 -0.0650786 0.0885111 0.0
MAT -6.38225 161.122 21.7753 1.0
VERTEX = 9
-5.05678 149.087 24.4218
-5.53107 148.931 24.4453
-5.56776 148.967 23.948
-5.09347 149.124 23.9245
-4.13191 145.483 23.8612
-4.17934 145.467 23.8635
-4.18301 145.471 23.8138
-4.13558 145.486 23.8115
-5.38926 149.264 24.208
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.307951 -0.946881 -0.0926384
0.307951 -0.946881 -0.0926384
-0.928422 -0.369233 0.0412322
-0.928422 -0.369233 0.0412322
0.0916912 -0.130021 0.987262
0.0916912 -0.130021 0.987262
-0.0548034 0.0165992 -0.998359
-0.0548034 0.0165993 -0.998359
0.965309 0.255811 -0.0523289
0.965309 0.255811 -0.0523289
-0.165867 0.617615 0.768791
-0.888493 0.448162 0.0986436
-0.269641 0.721478 -0.63778
0.452985 0.89093 0.032367
BONE = 45
BONE_NAME = HairBone_BR02
PARENT_ID = 44
LOCALTM 
MAT 0.931078 -0.263162 -0.252665 0.0
MAT 0.276925 0.960686 0.0198776 0.0
MAT 0.2375 -0.0884767 0.96735 0.0
MAT 12.1451 -3.8147e-006 1.38283e-005 1.0
WORLDTM 
MAT 0.307951 -0.946882 -0.0926385 0.0
MAT 0.073379 -0.0734421 0.994596 0.0
MAT -0.948569 -0.313084 0.0468647 0.0
MAT -5.38926 149.264 24.208 1.0
VERTEX = 9
3.87997 158.876 20.2171
3.41322 158.772 20.3631
3.30281 158.618 19.9003
3.76956 158.723 19.7543
7.59517 145.698 23.4674
7.54849 145.688 23.482
7.53745 145.673 23.4357
7.58413 145.683 23.4211
3.52075 158.98 19.9984
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.282536 -0.928447 0.241164
0.282536 -0.928447 0.241164
-0.928858 -0.223065 0.295744
-0.928858 -0.223065 0.295744
0.225305 0.292719 0.929276
0.225305 0.292719 0.929276
-0.216269 -0.322412 -0.921563
-0.216269 -0.322412 -0.921563
0.937894 0.193372 -0.288031
0.937894 0.193372 -0.288031
-0.0436434 0.87402 0.483925
-0.859864 0.509259 0.0358931
-0.355923 0.439001 -0.824983
0.460298 0.803763 -0.376951
BONE = 46
BONE_NAME = HairBone_BM02
PARENT_ID = 43
LOCALTM 
MAT 0.868895 -0.345157 -0.354808 0.0
MAT 0.366942 0.930222 -0.00630843 0.0
MAT 0.332227 -0.124713 0.934918 0.0
MAT 13.3397 -0.94706 -3.67257 1.0
WORLDTM 
MAT 0.282536 -0.928447 0.241164 0.0
MAT 0.220815 0.307605 0.925537 0.0
MAT -0.933495 -0.208245 0.291925 0.0
MAT 3.52075 158.98 19.9984 1.0
VERTEX = 9
7.86305 145.429 23.6346
7.37613 145.433 23.7481
7.26272 145.442 23.2613
7.74964 145.437 23.1477
7.54358 141.685 23.4115
7.49489 141.686 23.4229
7.48355 141.687 23.3742
7.53224 141.686 23.3629
7.56617 145.685 23.4516
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.0131521 -0.999806 -0.0146845
-0.0131521 -0.999806 -0.0146845
-0.972887 -0.0504211 0.22572
-0.972887 -0.0504211 0.22572
0.225629 -0.0771358 0.971155
0.225629 -0.0771358 0.971155
-0.227204 -0.0426256 -0.972914
-0.227204 -0.0426256 -0.972914
0.971311 -0.0693402 -0.227479
0.971311 -0.0693402 -0.227479
0.169688 0.694746 0.698952
-0.679314 0.71367 0.170901
-0.151089 0.719193 -0.678185
0.697914 0.700268 -0.150134
BONE = 47
BONE_NAME = HairBone_BM03
PARENT_ID = 46
LOCALTM 
MAT 0.921009 -0.32404 0.216196 0.0
MAT 0.314976 0.946041 0.0761321 0.0
MAT -0.2292 -0.00202187 0.973377 0.0
MAT 14.3187 -7.62939e-006 0.000148773 1.0
WORLDTM 
MAT -0.0131521 -0.999806 -0.0146845 0.0
MAT 0.226824 -0.0172861 0.973782 0.0
MAT -0.973847 0.00947654 0.227007 0.0
MAT 7.56617 145.685 23.4516 1.0
VERTEX = 9
9.07037 158.615 16.1461
8.61901 158.459 16.2938
8.50669 158.337 15.8219
8.95804 158.494 15.6742
14.4544 144.381 18.2828
14.4093 144.366 18.2975
14.398 144.354 18.2503
14.4432 144.369 18.2356
8.69679 158.706 15.9469
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.366945 -0.918302 0.148566
0.366945 -0.918302 0.148566
-0.897237 -0.326357 0.297416
-0.897237 -0.326357 0.297416
0.230006 0.228987 0.945866
0.230006 0.228987 0.945866
-0.219259 -0.255881 -0.941515
-0.219259 -0.255881 -0.941515
0.907984 0.299463 -0.293065
0.907984 0.299463 -0.293065
-0.100613 0.820783 0.562309
-0.89778 0.428053 0.103737
-0.418326 0.477893 -0.772413
0.378841 0.870622 -0.313841
BONE = 48
BONE_NAME = HairBone_BL01
PARENT_ID = 43
LOCALTM 
MAT 0.802705 -0.38845 -0.452516 0.0
MAT 0.428508 0.903407 -0.0153882 0.0
MAT 0.414783 -0.181554 0.891624 0.0
MAT 11.0155 -2.96265 -9.48779 1.0
WORLDTM 
MAT 0.366945 -0.918303 0.148566 0.0
MAT 0.224656 0.24246 0.943791 0.0
MAT -0.902707 -0.312944 0.295272 0.0
MAT 8.69679 158.706 15.9469 1.0
VERTEX = 9
14.6765 144.024 18.3512
14.2132 144.094 18.5259
14.063 144.236 18.0707
14.5263 144.167 17.8961
13.5524 140.563 17.3913
13.5061 140.57 17.4088
13.491 140.585 17.3632
13.5374 140.578 17.3458
14.4262 144.368 18.2665
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.22613 -0.948388 -0.222319
-0.22613 -0.948388 -0.222319
-0.938499 0.0819949 0.335406
-0.938499 0.0819949 0.335406
0.286322 -0.341293 0.895287
0.286322 -0.341293 0.895287
-0.313409 0.22769 -0.921917
-0.313409 0.22769 -0.921917
0.911412 -0.195597 -0.362036
0.911412 -0.195597 -0.362036
0.372316 0.469084 0.800838
-0.49532 0.768932 0.40423
-0.0525205 0.872139 -0.486431
0.815116 0.572291 -0.089823
BONE = 49
BONE_NAME = HairBone_BL02
PARENT_ID = 48
LOCALTM 
MAT 0.754901 -0.490571 0.435276 0.0
MAT 0.507181 0.857459 0.0867797 0.0
MAT -0.415803 0.155254 0.896105 0.0
MAT 15.6139 0.0 -1.52588e-005 1.0
WORLDTM 
MAT -0.22613 -0.948388 -0.222319 0.0
MAT 0.300405 -0.285003 0.910236 0.0
MAT -0.926619 0.139046 0.349348 0.0
MAT 14.4262 144.368 18.2665 1.0
VERTEX = 9
9.66669 106.938 2.82281
9.6702 106.962 2.32345
10.1684 107.004 2.32904
10.1649 106.979 2.8284
13.7255 61.5825 0.356681
13.7259 61.585 0.306745
13.7757 61.5891 0.307304
13.7753 61.5866 0.35724
9.89654 107.22 2.58823
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.0840543 -0.995245 -0.0492071
0.0840543 -0.995245 -0.0492071
0.00742826 0.0450603 -0.998957
0.00742826 0.0450603 -0.998957
-0.99601 -0.0885116 -0.0114233
-0.99601 -0.0885116 -0.0114233
0.996839 0.0786906 0.0109377
0.996839 0.0786906 0.0109377
-0.00659882 -0.0548813 0.998471
-0.00659882 -0.0548813 0.998471
-0.764022 0.644629 0.0268887
-0.054476 0.73908 -0.671411
0.645152 0.76286 0.0427006
-0.0643948 0.66841 0.741001
BONE = 50
BONE_NAME = Bip01-L-Thigh
PARENT_ID = 2
LOCALTM 
MAT -0.990457 0.0840522 0.109226 0.0
MAT -0.0827724 -0.996437 0.0162071 0.0
MAT 0.110199 0.00701145 0.993885 0.0
MAT -7.62939e-006 9.89654 1.71661e-005 1.0
WORLDTM 
MAT 0.0840543 -0.995245 -0.0492071 0.0
MAT -0.996436 -0.0836021 -0.0111807 0.0
MAT 0.00701363 0.0499714 -0.998726 0.0
MAT 9.89654 107.22 2.58823 1.0
VERTEX = 9
13.5181 61.3312 0.594015
13.5262 61.3012 0.0949836
14.0245 61.343 0.100574
14.0163 61.373 0.599605
17.8458 12.066 3.4035
17.8466 12.063 3.3536
17.8964 12.0671 3.35416
17.8956 12.0702 3.40406
13.7506 61.5858 0.331994
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.0827687 -0.994688 0.0612015
0.0827687 -0.994688 0.0612015
0.0166136 -0.0645757 -0.997774
0.0166136 -0.0645757 -0.997774
-0.99605 -0.0881194 -0.0109025
-0.99605 -0.0881194 -0.0109025
0.996802 0.079083 0.0114585
0.996802 0.079083 0.0114585
-0.0158617 0.0555393 0.99833
-0.0158617 0.0555393 0.99833
-0.763113 0.644235 -0.0511819
-0.0470444 0.660883 -0.749013
0.646061 0.762466 -0.0353701
-0.0700081 0.745818 0.662461
BONE = 51
BONE_NAME = Bip01-L-Calf
PARENT_ID = 50
LOCALTM 
MAT 0.993904 0.0 -0.110249 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.110249 0.0 0.993904 0.0
MAT 45.8519 0.0 -2.14577e-006 1.0
WORLDTM 
MAT 0.0827687 -0.994688 0.0612015 0.0
MAT -0.996437 -0.0836021 -0.0111807 0.0
MAT 0.0162378 -0.0600581 -0.998063 0.0
MAT 13.7506 61.5858 0.331994 1.0
VERTEX = 9
17.6061 11.8158 3.61198
17.6378 11.8168 3.11298
18.1368 11.8173 3.1447
18.1051 11.8163 3.6437
17.8647 -4.41903 3.36974
17.8679 -4.41893 3.31984
17.9178 -4.41888 3.32302
17.9146 -4.41898 3.37291
17.8711 12.0666 3.37883
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.00122228 -0.999997 -0.0019686
0.00122228 -0.999997 -0.0019686
0.0634499 -0.0118152 -0.997915
0.0634499 -0.0118152 -0.997915
-0.997872 -0.0149519 -0.0634626
-0.997872 -0.0149519 -0.0634626
0.997906 -0.0127623 0.063408
0.997906 -0.0127623 0.063408
-0.063416 -0.015899 0.997861
-0.063416 -0.015899 0.997861
-0.706546 0.706331 -0.0434678
0.0439939 0.708549 -0.704289
0.704818 0.707879 0.0462519
-0.0457224 0.705661 0.707073
BONE = 52
BONE_NAME = Bip01-L-Foot
PARENT_ID = 51
LOCALTM 
MAT 0.994666 0.082406 0.0620425 0.0
MAT -0.0853954 0.995229 0.0471791 0.0
MAT -0.0578587 -0.0522256 0.996958 0.0
MAT 49.7837 -1.90735e-006 4.76837e-007 1.0
WORLDTM 
MAT 0.00122228 -0.999997 -0.0019686 0.0
MAT -0.997985 -0.00109494 -0.0634414 0.0
MAT 0.063439 0.0020421 -0.997984 0.0
MAT 17.8711 12.0666 3.37883 1.0
VERTEX = 9
18.418 0.508831 -8.85394
18.4184 1.00883 -8.85375
18.9178 1.00844 -8.82831
18.9174 0.508442 -8.8285
18.8338 0.734938 -12.5876
18.8338 0.784938 -12.5875
18.8837 0.784899 -12.585
18.8837 0.734899 -12.585
18.6552 0.758551 -8.59145
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.050893 0.000341908 -0.998704
0.050893 0.000341908 -0.998704
0.00380704 0.998225 -0.0594342
0.00380704 0.998225 -0.0594342
-0.993863 0.000797789 -0.110616
-0.993863 0.000797789 -0.110616
0.999959 -0.000756834 -0.00901326
0.999959 -0.000756834 -0.00901325
0.00228916 -0.998184 -0.0601952
0.00228916 -0.998184 -0.0601952
-0.742177 0.000308865 0.670204
-0.0354492 0.706865 0.70646
0.670204 -0.000792396 0.742177
-0.0365244 -0.707348 0.705921
BONE = 53
BONE_NAME = Bip01-L-Toe0
PARENT_ID = 52
LOCALTM 
MAT 0.00168628 0.0125683 0.99992 0.0
MAT -0.00189922 0.999919 -0.0125651 0.0
MAT -0.999997 -0.00187788 0.00171 0.0
MAT 11.3325 -0.0106869 11.9728 1.0
WORLDTM 
MAT 0.050893 0.000341908 -0.998704 0.0
MAT -0.998704 0.000778709 -0.0508928 0.0
MAT 0.000760307 1.0 0.000381176 0.0
MAT 18.6552 0.758551 -8.59145 1.0
VERTEX = 9
-10.1649 106.979 2.82838
-10.1684 107.004 2.32902
-9.6702 106.962 2.32343
-9.66669 106.937 2.82279
-13.7753 61.5866 0.357212
-13.7757 61.5891 0.307275
-13.7259 61.5849 0.306716
-13.7255 61.5825 0.356653
-9.89654 107.22 2.58821
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.0840543 -0.995245 -0.0492072
-0.0840543 -0.995245 -0.0492072
-0.00742568 0.0450603 -0.998957
-0.00742568 0.0450603 -0.998957
-0.996839 0.0786908 0.010935
-0.996839 0.0786908 0.010935
0.99601 -0.0885117 -0.0114206
0.99601 -0.0885117 -0.0114206
0.00659625 -0.0548813 0.998471
0.00659625 -0.0548813 0.998471
-0.645152 0.76286 0.0426988
0.0544778 0.73908 -0.671411
0.764022 0.644629 0.0268907
0.064393 0.66841 0.741001
BONE = 54
BONE_NAME = Bip01-R-Thigh
PARENT_ID = 2
LOCALTM 
MAT -0.990457 -0.0840565 0.109226 0.0
MAT 0.0827764 -0.996437 -0.0162092 0.0
MAT 0.110199 -0.00701323 0.993885 0.0
MAT 1.52588e-005 -9.89654 -8.58307e-006 1.0
WORLDTM 
MAT -0.0840544 -0.995246 -0.0492072 0.0
MAT -0.996437 0.0836023 0.011178 0.0
MAT -0.00701105 0.0499714 -0.998726 0.0
MAT -9.89654 107.22 2.58821 1.0
VERTEX = 9
-14.0163 61.373 0.599573
-14.0245 61.343 0.100542
