EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 2
2.04202 18.249 -9.65919
-0.32509 21.1922 -8.34173
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.585981 -0.741724 -0.326301
0.585981 -0.741724 -0.326301
-0.763762 -0.510158 -0.395482
-0.763762 -0.510158 -0.395482
-0.0917775 -0.525385 0.8459
-0.0917775 -0.525385 0.8459
0.161969 0.436538 -0.884986
0.161969 0.436538 -0.884986
0.833954 0.421311 0.356396
0.833954 0.421311 0.356396
-0.504225 0.183775 0.843791
-0.980245 0.194562 -0.0355773
-0.324477 0.86518 -0.382332
0.151543 0.854394 0.497037
BONE = 46
BONE_NAME = Bip01-R-Finger0
PARENT_ID = 45
LOCALTM 
MAT 0.798501 0.555081 0.232984 0.0
MAT -0.16336 -0.172698 0.971334 0.0
MAT 0.579404 -0.813671 -0.0472217 0.0
MAT 0.285644 0.299339 0.326494 1.0
WORLDTM 
MAT 0.585981 -0.741724 -0.326301 0.0
MAT -0.127101 -0.481826 0.867 0.0
MAT -0.800295 -0.466572 -0.376615 0.0
MAT -0.32509 21.1922 -8.34173 1.0
VERTEX = 9
0.589656 20.1971 -8.47227
0.157625 20.0094 -8.63993
0.221176 20.2503 -9.07343
0.653207 20.438 -8.90577
2.25037 17.252 -10.1251
2.20717 17.2332 -10.1418
2.21352 17.2573 -10.1852
2.25672 17.276 -10.1684
0.283648 20.4217 -8.6807
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.487074 -0.791761 -0.368609
0.487074 -0.791761 -0.368609
-0.833339 -0.422189 -0.356794
-0.833339 -0.422189 -0.356794
-0.0977012 -0.528382 0.843366
-0.0977012 -0.528382 0.843366
0.156045 0.433541 -0.88752
0.156045 0.433541 -0.88752
0.891683 0.327348 0.312641
0.891683 0.327348 0.312641
-0.434288 0.219157 0.873707
-0.955398 0.294382 0.0235393
-0.254539 0.900563 -0.352415
0.266571 0.825338 0.497753
BONE = 47
BONE_NAME = Bip01-R-Finger01
PARENT_ID = 46
LOCALTM 
MAT 0.992962 -1.78814e-007 0.118434 0.0
MAT 0.0 1.0 1.3411e-007 0.0
MAT -0.118434 -3.12924e-007 0.992962 0.0
MAT 1.03883 0.0 -2.38419e-006 1.0
WORLDTM 
MAT 0.487074 -0.791761 -0.368609 0.0
MAT -0.127101 -0.481826 0.867 0.0
MAT -0.864062 -0.375442 -0.335319 0.0
MAT 0.283648 20.4217 -8.6807 1.0
VERTEX = 9
0.96876 19.4044 -8.85724
0.47986 19.3614 -8.95279
0.543411 19.6024 -9.38629
1.03231 19.6453 -9.29074
1.40209 16.2233 -10.8211
1.3532 16.219 -10.8306
1.35955 16.2431 -10.874
1.40844 16.2474 -10.8644
0.714436 19.7214 -9.00671
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.166596 -0.872042 -0.460206
0.166596 -0.872042 -0.460206
-0.966066 -0.13802 -0.218328
-0.966066 -0.13802 -0.218328
-0.116895 -0.53319 0.83788
-0.116895 -0.53319 0.83788
0.136851 0.428733 -0.893006
0.136851 0.428733 -0.893006
0.986022 0.0335627 0.163202
0.986022 0.0335627 0.163202
-0.207675 0.275924 0.938476
-0.809209 0.555854 0.190281
-0.0279267 0.957329 -0.287647
0.573607 0.677399 0.460548
BONE = 48
BONE_NAME = Bip01-R-Finger02
PARENT_ID = 47
LOCALTM 
MAT 0.941229 0.0 0.337768 0.0
MAT 1.78814e-007 1.0 0.0 0.0
MAT -0.337768 0.0 0.941229 0.0
MAT 0.884439 0.0 0.0 1.0
WORLDTM 
MAT 0.166596 -0.872041 -0.460206 0.0
MAT -0.127101 -0.481827 0.867 0.0
MAT -0.977799 -0.0859455 -0.191108 0.0
MAT 0.714436 19.7214 -9.00671 1.0
VERTEX = 9
0.528261 19.1081 -9.08649
1.01716 19.1511 -8.99094
1.08071 19.392 -9.42444
0.591811 19.349 -9.51999
0.15213 22.506 -7.5128
0.20102 22.5103 -7.50324
0.207375 22.5344 -7.54659
0.158485 22.5301 -7.55615
0.846135 19.032 -9.37052
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.166595 0.872042 0.460206
-0.166595 0.872042 0.460206
0.966066 0.13802 0.218328
0.966066 0.13802 0.218328
-0.136851 -0.428733 0.893006
-0.136851 -0.428733 0.893006
0.116895 0.53319 -0.83788
0.116895 0.53319 -0.83788
-0.986022 -0.0335627 -0.163202
-0.986022 -0.0335627 -0.163202
0.0279265 -0.957329 0.287647
0.809209 -0.555854 -0.190281
0.207675 -0.275924 -0.938476
-0.573608 -0.677399 -0.460548
BONE = 49
BONE_NAME = Bip01-R-Finger0Nub
PARENT_ID = 48
LOCALTM 
MAT -1.0 0.0 -2.08616e-007 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.0 -1.60187e-007 -1.0 0.0
MAT 0.790526 0.0 -2.38419e-007 1.0
WORLDTM 
MAT -0.166595 0.872042 0.460206 0.0
MAT -0.127101 -0.481827 0.867 0.0
MAT 0.977799 0.0859456 0.191108 0.0
MAT 0.846135 19.032 -9.37052 1.0
VERTEX = 9
0.363651 20.035 -10.1009
0.322158 19.7595 -9.68571
-0.155469 19.6628 -9.79761
-0.113975 19.9383 -10.2128
1.19471 16.8234 -11.8781
1.19056 16.7958 -11.8366
1.1428 16.7862 -11.8478
1.14695 16.8137 -11.8893
0.0331134 20.0519 -9.82167
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.28391 -0.811771 -0.510316
0.28391 -0.811771 -0.510316
-0.0658338 -0.598652 0.7983
-0.0658338 -0.598652 0.7983
0.970542 0.144431 0.192841
0.970542 0.144431 0.192841
-0.936534 -0.241668 -0.253969
-0.936534 -0.241668 -0.253969
0.0998419 0.501414 -0.859428
0.0998419 0.501414 -0.859428
0.474711 0.710761 0.519103
-0.259436 0.184378 0.947997
-0.876221 0.437257 0.202592
-0.142074 0.96364 -0.226301
BONE = 50
BONE_NAME = Bip01-R-Finger1
PARENT_ID = 45
LOCALTM 
MAT 0.960029 0.254406 0.116716 0.0
MAT -0.266593 0.958143 0.104354 0.0
MAT -0.0852818 -0.131298 0.987668 0.0
MAT 2.10662 0.634791 -0.109808 1.0
WORLDTM 
MAT 0.28391 -0.811771 -0.510316 0.0
MAT 0.955253 0.193397 0.223807 0.0
MAT -0.0829869 -0.551022 0.830354 0.0
MAT 0.0331134 20.0519 -9.82167 1.0
VERTEX = 9
0.577587 19.389 -10.4558
0.513772 19.1825 -10.0049
0.036146 19.0858 -10.1168
0.0999604 19.2923 -10.5677
1.33458 15.9154 -11.6905
1.3282 15.8947 -11.6454
1.28044 15.885 -11.6566
1.28682 15.9057 -11.7016
0.240157 19.4599 -10.1938
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.266839 -0.889919 -0.369921
0.266839 -0.889919 -0.369921
-0.111418 -0.465646 0.877929
-0.111418 -0.465646 0.877929
0.96952 0.13975 0.20125
0.96952 0.13975 0.20125
-0.937556 -0.246349 -0.245561
-0.937556 -0.246349 -0.245561
0.143381 0.359047 -0.92224
0.143381 0.359047 -0.92224
0.486782 0.76602 0.419829
-0.278931 0.33717 0.899174
-0.864149 0.492516 0.103318
-0.0984362 0.921365 -0.376027
BONE = 51
BONE_NAME = Bip01-R-Finger11
PARENT_ID = 50
LOCALTM 
MAT 0.986946 0.0 0.161055 0.0
MAT -1.3411e-007 1.0 2.30968e-007 0.0
MAT -0.161056 0.0 0.986945 0.0
MAT 0.729258 -7.15256e-007 -1.90735e-006 1.0
WORLDTM 
MAT 0.266839 -0.889919 -0.369921 0.0
MAT 0.955253 0.193397 0.223807 0.0
MAT -0.127629 -0.413088 0.901703 0.0
MAT 0.240157 19.4599 -10.1938 1.0
VERTEX = 9
0.706084 18.9113 -10.5914
0.615465 18.8037 -10.1116
0.137839 18.707 -10.2235
0.228457 18.8146 -10.7033
1.32698 15.2298 -11.0656
1.31792 15.2191 -11.0176
1.27016 15.2094 -11.0288
1.27922 15.2202 -11.0768
0.36352 19.0485 -10.3648
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.233762 -0.95721 -0.170598
0.233762 -0.95721 -0.170598
-0.166912 -0.272225 0.947647
-0.166912 -0.272225 0.947647
0.967539 0.13572 0.213188
0.967539 0.13572 0.213188
-0.939537 -0.250379 -0.233623
-0.939537 -0.250379 -0.233623
0.194913 0.157566 -0.968082
0.194913 0.157566 -0.968082
0.510171 0.813602 0.278887
-0.293449 0.524622 0.799161
-0.840761 0.540098 -0.0376245
-0.0371407 0.829077 -0.557899
BONE = 52
BONE_NAME = Bip01-R-Finger12
PARENT_ID = 51
LOCALTM 
MAT 0.977324 -2.38419e-007 0.211749 0.0
MAT 2.23517e-007 1.0 -1.56462e-007 0.0
MAT -0.211748 0.0 0.977324 0.0
MAT 0.462313 7.15256e-007 0.0 1.0
WORLDTM 
MAT 0.233762 -0.95721 -0.170598 0.0
MAT 0.955253 0.193397 0.223807 0.0
MAT -0.181237 -0.215282 0.959587 0.0
MAT 0.36352 19.0485 -10.3648 1.0
VERTEX = 9
0.660301 18.6201 -10.1444
0.75092 18.7277 -10.6242
0.273293 18.631 -10.7361
0.182675 18.5234 -10.2563
-0.390462 22.2146 -9.77088
-0.3814 22.2253 -9.81886
-0.429163 22.2156 -9.83005
-0.438225 22.2049 -9.78207
0.525238 18.3863 -10.4829
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.233763 0.95721 0.170598
-0.233763 0.95721 0.170598
0.166911 0.272225 -0.947647
0.166911 0.272225 -0.947647
0.939537 0.250379 0.233623
0.939537 0.250379 0.233623
-0.967539 -0.13572 -0.213188
-0.967539 -0.13572 -0.213188
-0.194913 -0.157566 0.968082
-0.194913 -0.157566 0.968082
0.840761 -0.540098 0.0376245
0.293449 -0.524622 -0.799161
-0.510171 -0.813602 -0.278887
0.0371409 -0.829077 0.557899
BONE = 53
BONE_NAME = Bip01-R-Finger1Nub
PARENT_ID = 52
LOCALTM 
MAT -1.0 0.0 1.19209e-007 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.0 -1.52737e-007 -1.0 0.0
MAT 0.691804 4.76837e-007 4.76837e-006 1.0
WORLDTM 
MAT -0.233763 0.95721 0.170598 0.0
MAT 0.955253 0.193397 0.223807 0.0
MAT 0.181237 0.215282 -0.959587 0.0
MAT 0.525238 18.3863 -10.4829 1.0
VERTEX = 9
-0.201688 19.9455 -10.2007
-0.178042 19.6988 -9.76645
-0.677218 19.673 -9.75393
-0.700865 19.9197 -10.1882
-0.293862 16.5668 -11.8559
-0.291498 16.5422 -11.8125
-0.341415 16.5396 -11.8112
-0.34378 16.5642 -11.8547
-0.447574 20.0263 -9.85357
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.0324839 -0.868286 -0.494999
0.0324839 -0.868286 -0.494999
0.0491532 -0.544488 0.837327
0.0491532 -0.544488 0.837327
0.998506 -0.000473287 -0.0546385
0.998506 -0.000473306 -0.0546385
-0.994615 -0.103534 -0.0046547
-0.994615 -0.103534 -0.00465469
-0.0452621 0.440481 -0.89662
-0.0452621 0.440481 -0.89662
0.682972 0.650474 0.332313
0.0104713 0.265106 0.964162
-0.728912 0.577468 0.367721
-0.0564105 0.962836 -0.264129
BONE = 54
BONE_NAME = Bip01-R-Finger2
PARENT_ID = 45
LOCALTM 
MAT 0.988548 0.000119936 0.150907 0.0
MAT 2.57045e-007 1.0 -0.000796666 0.0
MAT -0.150907 0.000787647 0.988548 0.0
MAT 2.13442 0.154348 -0.143471 1.0
WORLDTM 
MAT 0.0324839 -0.868286 -0.494999 0.0
MAT 0.998353 0.051623 -0.0250369 0.0
MAT 0.0472925 -0.49337 0.868533 0.0
MAT -0.447574 20.0263 -9.85357 1.0
VERTEX = 9
-0.166544 19.0885 -10.5665
-0.150335 19.0147 -10.0722
-0.649512 18.9889 -10.0597
-0.66572 19.0627 -10.554
-0.206365 15.3398 -10.897
-0.204744 15.3324 -10.8476
-0.254661 15.3298 -10.8463
-0.256282 15.3372 -10.8958
-0.419862 19.2856 -10.2759
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.0473373 -0.98771 -0.148954
0.0473373 -0.98771 -0.148954
0.0351949 -0.206415 0.977831
0.0351949 -0.206415 0.977831
0.999396 -0.00762589 -0.0339125
0.999396 -0.00762592 -0.0339125
-0.993725 -0.110687 0.0160701
-0.993725 -0.110687 0.0160701
-0.0295247 0.0881022 -0.995674
-0.0295247 0.0881022 -0.995674
0.672469 0.73492 0.0876228
-0.0105496 0.594102 0.80432
-0.739415 0.661914 0.123029
-0.0563955 0.802731 -0.593668
BONE = 55
BONE_NAME = Bip01-R-Finger21
PARENT_ID = 54
LOCALTM 
MAT 0.932885 0.0 0.360174 0.0
MAT -2.83122e-007 1.0 5.25266e-007 0.0
MAT -0.360174 -6.44941e-007 0.932885 0.0
MAT 0.853096 2.38419e-007 0.0 1.0
WORLDTM 
MAT 0.0473373 -0.98771 -0.148954 0.0
MAT 0.998353 0.051623 -0.0250363 0.0
MAT 0.032418 -0.147523 0.988527 0.0
MAT -0.419862 19.2856 -10.2759 1.0
VERTEX = 9
-0.133221 18.44 -10.5747
-0.125042 18.5211 -10.0814
-0.624219 18.4953 -10.0689
-0.632397 18.4142 -10.5622
-0.147947 14.7696 -9.74319
-0.14713 14.7777 -9.69386
-0.197047 14.7751 -9.69261
-0.197865 14.767 -9.74194
-0.392468 18.714 -10.3621
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.0549927 -0.985415 0.161038
0.0549927 -0.985415 0.161038
0.0196218 0.10284 0.994504
0.0196218 0.10284 0.994504
0.999854 -0.00748814 -0.0153461
0.999854 -0.00748816 -0.0153461
-0.993267 -0.110549 0.034636
-0.993267 -0.110549 0.034636
-0.0130345 -0.220877 -0.975215
-0.0130345 -0.220877 -0.975215
0.667056 0.733297 -0.131574
-0.0273192 0.811451 0.583782
-0.744828 0.66029 -0.096168
-0.0504522 0.582137 -0.811524
BONE = 56
BONE_NAME = Bip01-R-Finger22
PARENT_ID = 55
LOCALTM 
MAT 0.951921 2.27243e-007 0.306345 0.0
MAT -3.09199e-007 1.0 2.38884e-007 0.0
MAT -0.306345 -3.26894e-007 0.951921 0.0
MAT 0.578701 0.0 -1.90735e-006 1.0
WORLDTM 
MAT 0.0549927 -0.985415 0.161038 0.0
MAT 0.998353 0.0516233 -0.025036 0.0
MAT 0.0163575 0.162149 0.986631 0.0
MAT -0.392468 18.714 -10.3621 1.0
VERTEX = 9
-0.112606 18.2983 -10.045
-0.120785 18.2172 -10.5383
-0.619962 18.1914 -10.5258
-0.611783 18.2725 -10.0325
-0.547139 21.9455 -10.8652
-0.547956 21.9374 -10.9146
-0.597874 21.9348 -10.9133
-0.597056 21.9429 -10.864
-0.352536 17.9985 -10.2451
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.0549927 0.985415 -0.161038
-0.0549927 0.985415 -0.161038
-0.019622 -0.10284 -0.994504
-0.019622 -0.10284 -0.994504
0.993267 0.110549 -0.0346362
0.993267 0.110549 -0.0346362
-0.999854 0.00748823 0.0153463
-0.999854 0.00748821 0.0153463
0.0130347 0.220877 0.975215
0.0130347 0.220877 0.975215
0.744828 -0.66029 0.0961677
0.027319 -0.81145 -0.583782
-0.667056 -0.733297 0.131574
0.0504523 -0.582137 0.811524
BONE = 57
BONE_NAME = Bip01-R-Finger2Nub
PARENT_ID = 56
LOCALTM 
MAT -1.0 0.0 2.98023e-007 0.0
MAT 0.0 1.0 -2.16998e-007 0.0
MAT 0.0 -2.13273e-007 -1.0 0.0
MAT 0.726141 0.0 0.0 1.0
WORLDTM 
MAT -0.0549927 0.985415 -0.161038 0.0
MAT 0.998353 0.0516232 -0.0250362 0.0
MAT -0.0163577 -0.162149 -0.986631 0.0
MAT -0.352536 17.9985 -10.2451 1.0
VERTEX = 9
-0.769995 19.8424 -10.2011
-0.711864 19.6607 -9.73896
-1.1944 19.75 -9.64316
-1.25253 19.9317 -10.1053
-1.84125 16.372 -11.1872
-1.83544 16.3538 -11.141
-1.88369 16.3627 -11.1314
-1.88951 16.3809 -11.1777
-0.923515 20.0248 -9.83967
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.234739 -0.914359 -0.329918
-0.234739 -0.914359 -0.329918
0.101993 -0.417485 0.902942
0.101993 -0.417485 0.902942
0.949289 -0.23307 -0.211018
0.949289 -0.23307 -0.211018
-0.977407 0.123544 0.171499
-0.977407 0.123544 0.171499
-0.130111 0.307959 -0.942461
-0.130111 0.307959 -0.942461
0.848401 0.520241 0.0978041
0.248194 0.389605 0.886909
-0.516429 0.772858 0.36877
0.083777 0.903493 -0.420335
BONE = 58
BONE_NAME = Bip01-R-Finger3
PARENT_ID = 45
LOCALTM 
MAT 0.915574 -0.27306 0.295234 0.0
MAT 0.282997 0.959075 0.00941646 0.0
MAT -0.285722 0.0749288 0.955379 0.0
MAT 2.11513 -0.321247 -0.155815 1.0
WORLDTM 
MAT -0.234739 -0.914358 -0.329918 0.0
MAT 0.965081 -0.178627 -0.191602 0.0
MAT 0.116261 -0.363374 0.924361 0.0
MAT -0.923515 20.0248 -9.83967 1.0
VERTEX = 9
-0.96667 18.9385 -10.3491
-0.855504 19.0244 -9.86923
-1.33804 19.1137 -9.77343
-1.44921 19.0278 -10.2533
-1.65323 15.3843 -9.31943
-1.64212 15.3929 -9.27145
-1.69037 15.4018 -9.26186
-1.70149 15.3932 -9.30985
-1.11773 19.2683 -10.1126
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.138519 -0.968805 0.205496
-0.138519 -0.968805 0.205496
0.213636 0.113447 0.970304
0.213636 0.113447 0.970304
0.955052 -0.236331 -0.17895
0.955052 -0.236331 -0.17895
-0.971645 0.120283 0.203565
-0.971645 0.120283 0.203565
-0.230229 -0.229495 -0.945688
-0.230229 -0.229495 -0.945688
0.780363 0.55874 -0.28079
0.25516 0.806515 0.533316
-0.584468 0.811357 -0.00982478
-0.0592646 0.563582 -0.823931
BONE = 59
BONE_NAME = Bip01-R-Finger31
PARENT_ID = 58
LOCALTM 
MAT 0.850555 -1.49012e-007 0.525887 0.0
MAT -3.27826e-007 1.0 6.63102e-007 0.0
MAT -0.525886 -6.0536e-007 0.850554 0.0
MAT 0.827356 0.0 1.90735e-006 1.0
WORLDTM 
MAT -0.138519 -0.968806 0.205496 0.0
MAT 0.965081 -0.178627 -0.191601 0.0
MAT 0.222332 0.17178 0.959719 0.0
MAT -1.11773 19.2683 -10.1126 1.0
VERTEX = 9
-1.04399 18.2926 -10.1364
-0.918349 18.5049 -9.7015
-1.40089 18.5942 -9.6057
-1.52653 18.3819 -10.0406
-1.48206 15.1001 -8.19225
-1.4695 15.1213 -8.14876
-1.51775 15.1302 -8.13918
-1.53031 15.109 -8.18266
-1.20394 18.6653 -9.98473
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.0739906 -0.887538 0.454754
-0.0739906 -0.887538 0.454754
0.246403 0.370779 0.895438
0.246403 0.370779 0.895438
0.958917 -0.231464 -0.164022
0.958917 -0.231464 -0.164022
-0.96778 0.12515 0.218494
-0.96778 0.12515 0.218494
-0.255266 -0.477092 -0.840965
-0.255266 -0.477092 -0.840965
0.734734 0.501275 -0.457043
0.230005 0.927891 0.293455
-0.630096 0.753893 -0.186077
-0.125366 0.327277 -0.936575
BONE = 60
BONE_NAME = Bip01-R-Finger32
PARENT_ID = 59
LOCALTM 
MAT 0.963551 0.0 0.267525 0.0
MAT 1.63913e-007 1.0 -5.47618e-007 0.0
MAT -0.267525 3.65078e-007 0.963552 0.0
MAT 0.622406 0.0 0.0 1.0
WORLDTM 
MAT -0.0739906 -0.887538 0.454755 0.0
MAT 0.965081 -0.178628 -0.191602 0.0
MAT 0.251286 0.424698 0.869763 0.0
MAT -1.20394 18.6653 -9.98473 1.0
VERTEX = 9
-0.930637 18.3575 -9.62597
-1.05628 18.1452 -10.0609
-1.53882 18.2345 -9.96505
-1.41318 18.4468 -9.53017
-0.926855 21.6304 -11.4839
-0.93942 21.6092 -11.5274
-0.987674 21.6181 -11.5178
-0.975109 21.6394 -11.4743
-1.25323 18.0741 -9.68182
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.0739904 0.887538 -0.454755
0.0739904 0.887538 -0.454755
-0.246403 -0.370779 -0.895437
-0.246403 -0.370779 -0.895437
0.96778 -0.12515 -0.218495
0.96778 -0.12515 -0.218495
-0.958917 0.231463 0.164022
-0.958917 0.231463 0.164022
0.255266 0.477092 0.840965
0.255266 0.477092 0.840965
0.630096 -0.753893 0.186077
-0.230005 -0.927891 -0.293455
-0.734734 -0.501275 0.457043
0.125367 -0.327277 0.936575
BONE = 61
BONE_NAME = Bip01-R-Finger3Nub
PARENT_ID = 60
LOCALTM 
MAT -1.0 0.0 -1.78814e-007 0.0
MAT -2.38419e-007 1.0 -3.65078e-007 0.0
MAT 1.78814e-007 -4.69387e-007 -1.0 0.0
MAT 0.666088 2.38419e-007 4.76837e-007 1.0
WORLDTM 
MAT 0.0739904 0.887538 -0.454755 0.0
MAT 0.965081 -0.178627 -0.191602 0.0
MAT -0.251286 -0.424698 -0.869763 0.0
MAT -1.25323 18.0741 -9.68182 1.0
VERTEX = 9
-1.33299 19.8403 -9.95243
-1.27338 19.5782 -9.53086
-1.72824 19.7194 -9.3787
-1.78785 19.9816 -9.80027
-3.00237 16.7735 -11.3566
-2.9964 16.7473 -11.3144
-3.04189 16.7614 -11.2992
-3.04785 16.7876 -11.3414
-1.43118 19.9807 -9.55474
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.397738 -0.803308 -0.443285
-0.397738 -0.803308 -0.443285
0.0951903 -0.571471 0.815083
0.0951903 -0.571471 0.815082
0.884265 -0.330105 -0.330312
0.884265 -0.330105 -0.330312
-0.931908 0.233881 0.277213
-0.931908 0.233881 0.277213
-0.142833 0.475247 -0.868181
-0.142833 0.475247 -0.868181
0.924512 0.368267 0.0982711
0.365548 0.197288 0.909644
-0.362026 0.767782 0.528629
0.196938 0.938761 -0.282744
BONE = 62
BONE_NAME = Bip01-R-Finger4
PARENT_ID = 45
LOCALTM 
MAT 0.894784 -0.427351 0.129357 0.0
MAT 0.432962 0.901243 -0.0174754 0.0
MAT -0.109114 0.0716436 0.991444 0.0
MAT 1.96025 -0.837305 0.0690098 1.0
WORLDTM 
MAT -0.397738 -0.803308 -0.443285 0.0
MAT 0.90972 -0.2825 -0.304309 0.0
MAT 0.119226 -0.5243 0.843145 0.0
MAT -1.43118 19.9807 -9.55474 1.0
VERTEX = 9
-1.57913 19.2184 -10.1109
-1.42616 19.1987 -9.63528
-1.88102 19.3399 -9.48313
-2.03399 19.3596 -9.95874
-2.76768 15.6789 -9.63879
-2.75238 15.6769 -9.59123
-2.79787 15.691 -9.57601
-2.81317 15.693 -9.62357
-1.65989 19.5188 -9.80965
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.28072 -0.958457 0.0505635
-0.28072 -0.958457 0.0505635
0.288589 -0.0967602 0.952551
0.288589 -0.0967602 0.952551
0.891274 -0.339396 -0.300734
0.891274 -0.339396 -0.300734
-0.9249 0.224588 0.306791
-0.9249 0.224588 0.306791
-0.322215 -0.0180482 -0.946495
-0.322215 -0.0180482 -0.946495
0.841768 0.477974 -0.250933
0.414839 0.649852 0.636868
-0.44477 0.877489 0.179425
-0.0178412 0.70561 -0.708375
BONE = 63
BONE_NAME = Bip01-R-Finger41
PARENT_ID = 62
LOCALTM 
MAT 0.859175 3.27826e-007 0.511683 0.0
MAT -4.32134e-007 1.0 -2.38419e-007 0.0
MAT -0.511683 0.0 0.859175 0.0
MAT 0.575043 4.76837e-007 0.0 1.0
WORLDTM 
MAT -0.28072 -0.958457 0.0505635 0.0
MAT 0.90972 -0.282499 -0.304309 0.0
MAT 0.305951 -0.0394268 0.951231 0.0
MAT -1.65989 19.5188 -9.80965 1.0
VERTEX = 9
-1.66007 18.8127 -9.97626
-1.46405 18.9842 -9.54945
-1.91891 19.1254 -9.39729
-2.11493 18.9539 -9.8241
-2.28945 15.594 -8.13032
-2.26984 15.6111 -8.08764
-2.31533 15.6252 -8.07243
-2.33493 15.6081 -8.11511
-1.7553 19.193 -9.79247
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.136773 -0.895855 0.422773
-0.136773 -0.895855 0.422773
0.383154 0.288714 0.877404
0.383154 0.288714 0.877404
0.899895 -0.335647 -0.278441
0.899895 -0.335647 -0.278441
-0.916278 0.228338 0.329083
-0.916278 0.228338 0.329083
-0.399538 -0.396023 -0.826762
-0.399538 -0.396023 -0.826762
0.739982 0.433708 -0.514125
0.373934 0.875991 0.304651
-0.546556 0.833222 -0.0837673
-0.180508 0.390939 -0.902543
BONE = 64
BONE_NAME = Bip01-R-Finger42
PARENT_ID = 63
LOCALTM 
MAT 0.91841 -3.8743e-007 0.39563 0.0
